doi,author
https://doi.org/10.11575/sppp.v10i0.42619,Owen Adams
https://doi.org/10.11575/sppp.v10i0.42619,Jordyn Smith
https://doi.org/10.13016/m24b2x68t,Albert Mugambi Rutere
https://doi.org/10.13016/m2t727j48,Telana Leilani Jackson
https://doi.org/10.13018/bmr18119,Per Eugen Kristiansen
https://doi.org/10.13018/bmr18119,Thorny Cesilie Bie Andersen
https://doi.org/10.13018/bmr18119,Zsuzsi Huszenicza
https://doi.org/10.13018/bmr18119,Amy H. Andreotti
https://doi.org/10.13018/bmr18119,Anne Spurkland
https://doi.org/10.13125/2039-6597/1386,Sheri Chinen Biesen
https://doi.org/10.13136/sjtds.v5i1.219,Roberta Mullini
https://doi.org/10.13140/rg.2.2.25456.00004,Jack Ballard
https://doi.org/10.14273/unisa-1030,Angela Federica D'Ercole
https://doi.org/10.14273/unisa-946,Valentina Zambrano
https://doi.org/10.14280/08241.20,Laura Kounine
https://doi.org/10.14288/1.0381000,Kyle John Stooshnov
https://doi.org/10.15166/2499-8249/109,Xavier Groussot
https://doi.org/10.15166/2499-8249/109,Gunnar Thor Petursson
https://doi.org/10.15166/2499-8249/109,Henrik Wenander
https://doi.org/10.15166/2499-8249/189,Christian Joerges
https://doi.org/10.15166/2499-8249/206,Olivier Rozenberg
https://doi.org/10.15460/aethiopica.8.1.328,Paolo Marrassini
https://doi.org/10.15472/sbdvqt,Giovanni Cárdenas
https://doi.org/10.15503/jecs20132-309-315,ANNA BRZEZIŃSKA
https://doi.org/10.17026/dans-z7h-2526,J.C. Hellwig
https://doi.org/10.17029/c20ac7d8-0f08-435e-bc50-de0e1287b477,Charlotte Adele Hudson
https://doi.org/10.17169/refubium-14116,Martin Kutz
https://doi.org/10.17169/refubium-16639,Aneka Viering
https://doi.org/10.17169/refubium-2219,Günther Schönrich
https://doi.org/10.17169/refubium-2219,Martin J. Raftery
https://doi.org/10.17169/refubium-23029,Vikrom Mathur
https://doi.org/10.17169/refubium-23029,Aniruddh Mohanr
https://doi.org/10.17169/refubium-8299,Susanne Pettelkau
https://doi.org/10.17600/7480120,LAZURE Pascal
https://doi.org/10.17600/7480150,LAZURE Pascal
https://doi.org/10.17605/osf.io/aguzs,Tiffany Stachnik
https://doi.org/10.17613/w6yy-mz46,Valeria Graziano
https://doi.org/10.17615/3w3k-pz20,"Downey, Moira"
https://doi.org/10.17615/87b1-h566,"Bailey, Mary Courtney"
https://doi.org/10.17615/ygjh-b353,"Pribble, Kathryn"
https://doi.org/10.17639/nott.6241,(:Unkn) Unknown
https://doi.org/10.17863/cam.27020,Andrew Balmford
https://doi.org/10.17863/cam.27020,Tatsuya Amano
https://doi.org/10.17863/cam.27020,Harriet Bartlett
https://doi.org/10.17863/cam.27020,Dave Chadwick
https://doi.org/10.17863/cam.27020,Adrian Collins
https://doi.org/10.17863/cam.27020,David Edwards
https://doi.org/10.17863/cam.27020,Rob Field
